

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 22 14:11:05 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   771                           
   772                           ;newmain.c: 67:             RC3=0;
   773  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   774  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   775  06EC  1187               	bcf	7,3	;volatile
   776                           
   777                           ;newmain.c: 68:             RC2=0;
   778  06ED  1107               	bcf	7,2	;volatile
   779                           
   780                           ;newmain.c: 69:             RC1=0;
   781  06EE  1087               	bcf	7,1	;volatile
   782                           
   783                           ;newmain.c: 70:             RC0=0;
   784  06EF  1007               	bcf	7,0	;volatile
   785                           
   786                           ;newmain.c: 71:         }
   787  06F0  2F6D               	goto	l63
   788  06F1                     l778:
   789  06F1  0370               	decf	DigitoMaisSignificativo@numero,w
   790  06F2  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   791  06F3  1D03               	btfss	3,2
   792  06F4  2EF6               	goto	u231
   793  06F5  2EF7               	goto	u230
   794  06F6                     u231:
   795  06F6  2EFE               	goto	l782
   796  06F7                     u230:
   797  06F7                     l780:
   798                           
   799                           ;newmain.c: 73:             RC3=0;
   800  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   801  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   802  06F9  1187               	bcf	7,3	;volatile
   803                           
   804                           ;newmain.c: 74:             RC2=0;
   805  06FA  1107               	bcf	7,2	;volatile
   806                           
   807                           ;newmain.c: 75:             RC1=0;
   808  06FB  1087               	bcf	7,1	;volatile
   809                           
   810                           ;newmain.c: 76:             RC0=1;
   811  06FC  1407               	bsf	7,0	;volatile
   812                           
   813                           ;newmain.c: 77:         }
   814  06FD  2F6D               	goto	l63
   815  06FE                     l782:
   816  06FE  3002               	movlw	2
   817  06FF  0670               	xorwf	DigitoMaisSignificativo@numero,w
   818  0700  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   819  0701  1D03               	btfss	3,2
   820  0702  2F04               	goto	u241
   821  0703  2F05               	goto	u240
   822  0704                     u241:
   823  0704  2F0C               	goto	l786
   824  0705                     u240:
   825  0705                     l784:
   826                           
   827                           ;newmain.c: 79:             RC3=0;
   828  0705  1283               	bcf	3,5	;RP0=0, select bank0
   829  0706  1303               	bcf	3,6	;RP1=0, select bank0
   830  0707  1187               	bcf	7,3	;volatile
   831                           
   832                           ;newmain.c: 80:             RC2=0;
   833  0708  1107               	bcf	7,2	;volatile
   834                           
   835                           ;newmain.c: 81:             RC1=1;
   836  0709  1487               	bsf	7,1	;volatile
   837                           
   838                           ;newmain.c: 82:             RC0=0;
   839  070A  1007               	bcf	7,0	;volatile
   840                           
   841                           ;newmain.c: 83:         }
   842  070B  2F6D               	goto	l63
   843  070C                     l786:
   844  070C  3003               	movlw	3
   845  070D  0670               	xorwf	DigitoMaisSignificativo@numero,w
   846  070E  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   847  070F  1D03               	btfss	3,2
   848  0710  2F12               	goto	u251
   849  0711  2F13               	goto	u250
   850  0712                     u251:
   851  0712  2F1A               	goto	l790
   852  0713                     u250:
   853  0713                     l788:
   854                           
   855                           ;newmain.c: 85:             RC3=0;
   856  0713  1283               	bcf	3,5	;RP0=0, select bank0
   857  0714  1303               	bcf	3,6	;RP1=0, select bank0
   858  0715  1187               	bcf	7,3	;volatile
   859                           
   860                           ;newmain.c: 86:             RC2=0;
   861  0716  1107               	bcf	7,2	;volatile
   862                           
   863                           ;newmain.c: 87:             RC1=1;
   864  0717  1487               	bsf	7,1	;volatile
   865                           
   866                           ;newmain.c: 88:             RC0=1;
   867  0718  1407               	bsf	7,0	;volatile
   868                           
   869                           ;newmain.c: 89:         }
   870  0719  2F6D               	goto	l63
   871  071A                     l790:
   872  071A  3004               	movlw	4
   873  071B  0670               	xorwf	DigitoMaisSignificativo@numero,w
   874  071C  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   875  071D  1D03               	btfss	3,2
   876  071E  2F20               	goto	u261
   877  071F  2F21               	goto	u260
   878  0720                     u261:
   879  0720  2F28               	goto	l794
   880  0721                     u260:
   881  0721                     l792:
   882                           
   883                           ;newmain.c: 91:             RC3=0;
   884  0721  1283               	bcf	3,5	;RP0=0, select bank0
   885  0722  1303               	bcf	3,6	;RP1=0, select bank0
   886  0723  1187               	bcf	7,3	;volatile
   887                           
   888                           ;newmain.c: 92:             RC2=1;
   889  0724  1507               	bsf	7,2	;volatile
   890                           
   891                           ;newmain.c: 93:             RC1=0;
   892  0725  1087               	bcf	7,1	;volatile
   893                           
   894                           ;newmain.c: 94:             RC0=0;
   895  0726  1007               	bcf	7,0	;volatile
   896                           
   897                           ;newmain.c: 95:         }
   898  0727  2F6D               	goto	l63
   899  0728                     l794:
   900  0728  3005               	movlw	5
   901  0729  0670               	xorwf	DigitoMaisSignificativo@numero,w
   902  072A  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   903  072B  1D03               	btfss	3,2
   904  072C  2F2E               	goto	u271
   905  072D  2F2F               	goto	u270
   906  072E                     u271:
   907  072E  2F36               	goto	l798
   908  072F                     u270:
   909  072F                     l796:
   910                           
   911                           ;newmain.c: 97:             RC3=0;
   912  072F  1283               	bcf	3,5	;RP0=0, select bank0
   913  0730  1303               	bcf	3,6	;RP1=0, select bank0
   914  0731  1187               	bcf	7,3	;volatile
   915                           
   916                           ;newmain.c: 98:             RC2=1;
   917  0732  1507               	bsf	7,2	;volatile
   918                           
   919                           ;newmain.c: 99:             RC1=0;
   920  0733  1087               	bcf	7,1	;volatile
   921                           
   922                           ;newmain.c: 100:             RC0=1;
   923  0734  1407               	bsf	7,0	;volatile
   924                           
   925                           ;newmain.c: 101:         }
   926  0735  2F6D               	goto	l63
   927  0736                     l798:
   928  0736  3006               	movlw	6
   929  0737  0670               	xorwf	DigitoMaisSignificativo@numero,w
   930  0738  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   931  0739  1D03               	btfss	3,2
   932  073A  2F3C               	goto	u281
   933  073B  2F3D               	goto	u280
   934  073C                     u281:
   935  073C  2F44               	goto	l802
   936  073D                     u280:
   937  073D                     l800:
   938                           
   939                           ;newmain.c: 103:             RC3=0;
   940  073D  1283               	bcf	3,5	;RP0=0, select bank0
   941  073E  1303               	bcf	3,6	;RP1=0, select bank0
   942  073F  1187               	bcf	7,3	;volatile
   943                           
   944                           ;newmain.c: 104:             RC2=1;
   945  0740  1507               	bsf	7,2	;volatile
   946                           
   947                           ;newmain.c: 105:             RC1=1;
   948  0741  1487               	bsf	7,1	;volatile
   949                           
   950                           ;newmain.c: 106:             RC0=0;
   951  0742  1007               	bcf	7,0	;volatile
   952                           
   953                           ;newmain.c: 107:         }
   954  0743  2F6D               	goto	l63
   955  0744                     l802:
   956  0744  3007               	movlw	7
   957  0745  0670               	xorwf	DigitoMaisSignificativo@numero,w
   958  0746  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   959  0747  1D03               	btfss	3,2
   960  0748  2F4A               	goto	u291
   961  0749  2F4B               	goto	u290
   962  074A                     u291:
   963  074A  2F52               	goto	l806
   964  074B                     u290:
   965  074B                     l804:
   966                           
   967                           ;newmain.c: 109:             RC3=0;
   968  074B  1283               	bcf	3,5	;RP0=0, select bank0
   969  074C  1303               	bcf	3,6	;RP1=0, select bank0
   970  074D  1187               	bcf	7,3	;volatile
   971                           
   972                           ;newmain.c: 110:             RC2=1;
   973  074E  1507               	bsf	7,2	;volatile
   974                           
   975                           ;newmain.c: 111:             RC1=1;
   976  074F  1487               	bsf	7,1	;volatile
   977                           
   978                           ;newmain.c: 112:             RC0=1;
   979  0750  1407               	bsf	7,0	;volatile
   980                           
   981                           ;newmain.c: 113:         }
   982  0751  2F6D               	goto	l63
   983  0752                     l806:
   984  0752  3008               	movlw	8
   985  0753  0670               	xorwf	DigitoMaisSignificativo@numero,w
   986  0754  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
   987  0755  1D03               	btfss	3,2
   988  0756  2F58               	goto	u301
   989  0757  2F59               	goto	u300
   990  0758                     u301:
   991  0758  2F60               	goto	l810
   992  0759                     u300:
   993  0759                     l808:
   994                           
   995                           ;newmain.c: 115:             RC3=1;
   996  0759  1283               	bcf	3,5	;RP0=0, select bank0
   997  075A  1303               	bcf	3,6	;RP1=0, select bank0
   998  075B  1587               	bsf	7,3	;volatile
   999                           
  1000                           ;newmain.c: 116:             RC2=0;
  1001  075C  1107               	bcf	7,2	;volatile
  1002                           
  1003                           ;newmain.c: 117:             RC1=0;
  1004  075D  1087               	bcf	7,1	;volatile
  1005                           
  1006                           ;newmain.c: 118:             RC0=0;
  1007  075E  1007               	bcf	7,0	;volatile
  1008                           
  1009                           ;newmain.c: 119:         }
  1010  075F  2F6D               	goto	l63
  1011  0760                     l810:
  1012  0760  3009               	movlw	9
  1013  0761  0670               	xorwf	DigitoMaisSignificativo@numero,w
  1014  0762  0471               	iorwf	DigitoMaisSignificativo@numero+1,w
  1015  0763  1D03               	btfss	3,2
  1016  0764  2F66               	goto	u311
  1017  0765  2F67               	goto	u310
  1018  0766                     u311:
  1019  0766  2EEA               	goto	l776
  1020  0767                     u310:
  1021  0767                     l812:
  1022                           
  1023                           ;newmain.c: 121:             RC3=1;
  1024  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0769  1587               	bsf	7,3	;volatile
  1027                           
  1028                           ;newmain.c: 122:             RC2=0;
  1029  076A  1107               	bcf	7,2	;volatile
  1030                           
  1031                           ;newmain.c: 123:             RC1=0;
  1032  076B  1087               	bcf	7,1	;volatile
  1033                           
  1034                           ;newmain.c: 124:             RC0=1;
  1035  076C  1407               	bsf	7,0	;volatile
  1036  076D                     l63:	
  1037                           ;newmain.c: 125:         }else{
  1038                           
  1039  076D  0008               	return
  1040  076E                     __end_of_DigitoMaisSignificativo:
  1041  007E                     btemp	set	126	;btemp
  1042  007E                     wtemp0	set	126
  1043                           
  1044                           	psect	config
  1045                           
  1046                           ;Config register CONFIG1 @ 0x2007
  1047                           ;	Oscillator Selection bits
  1048                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1049                           ;	Watchdog Timer Enable bit
  1050                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1051                           ;	Power-up Timer Enable bit
  1052                           ;	PWRTE = OFF, PWRT disabled
  1053                           ;	RE3/MCLR pin function select bit
  1054                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1055                           ;	Code Protection bit
  1056                           ;	CP = OFF, Program memory code protection is disabled
  1057                           ;	Data Code Protection bit
  1058                           ;	CPD = OFF, Data memory code protection is disabled
  1059                           ;	Brown Out Reset Selection bits
  1060                           ;	BOREN = ON, BOR enabled
  1061                           ;	Internal External Switchover bit
  1062                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1063                           ;	Fail-Safe Clock Monitor Enabled bit
  1064                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1065                           ;	Low Voltage Programming Enable bit
  1066                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1067                           ;	In-Circuit Debugger Mode bit
  1068                           ;	DEBUG = 0x1, unprogrammed default
  1069  2007                     	org	8199
  1070  2007  3FF4               	dw	16372
  1071                           
  1072                           ;Config register CONFIG2 @ 0x2008
  1073                           ;	Brown-out Reset Selection bit
  1074                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1075                           ;	Flash Program Memory Self Write Enable bits
  1076                           ;	WRT = OFF, Write protection off
  1077  2008                     	org	8200
  1078  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DigitoMaisSignificativo
    _main->_DigitoMenosSignificativo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     592
                                              2 COMMON     3     3      0
            _DigitoMaisSignificativo
           _DigitoMenosSignificativo
 ---------------------------------------------------------------------------------
 (1) _DigitoMenosSignificativo                             2     0      2     296
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _DigitoMaisSignificativo                              2     0      2     296
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DigitoMaisSignificativo
   _DigitoMenosSignificativo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 22 14:11:05 2022

                               l63 076D                                 l86 07F7  
                              l800 073D                                l810 0760  
                              l802 0744                                l812 0767  
                              l804 074B                                l820 0781  
                              l806 0752                                l830 07A4  
                              l822 0788                                l814 076E  
                              l808 0759                                l840 07C7  
                              l832 07AB                                l824 078F  
                              l816 0774                                l850 07EA  
                              l842 07CE                                l834 07B2  
                              l826 0796                                l818 077B  
                              l780 06F7                                l852 07F1  
                              l844 07D5                                l836 07B9  
                              l828 079D                                l860 06B7  
                              l790 071A                                l782 06FE  
                              l774 06E4                                l846 07DC  
                              l838 07C0                                l862 06C4  
                              l854 069F                                l792 0721  
                              l784 0705                                l776 06EA  
                              l848 07E3                                l864 06CB  
                              l856 06A5                                l794 0728  
                              l786 070C                                l778 06F1  
                              l866 06D1                                l858 06AE  
                              l796 072F                                l788 0713  
                              l868 06D3                                l798 0736  
                              _RC0 0038                                _RC1 0039  
                              _RC2 003A                                _RC3 003B  
                              _RC4 003C                                _RC5 003D  
                              _RC6 003E                                _RC7 003F  
                              u300 0759                                u220 06EA  
                              u301 0758                                u221 06E9  
                              u310 0767                                u230 06F7  
                              u311 0766                                u231 06F6  
                              u240 0705                                u400 07E3  
                              u320 0774                                u241 0704  
                              u401 07E2                                u321 0773  
                              u250 0713                                u410 07F1  
                              u330 0781                                u251 0712  
                              u411 07F0                                u331 0780  
                              u260 0721                                u340 078F  
                              u420 06C4                                u261 0720  
                              u341 078E                                u421 06C3  
                              u270 072F                                u350 079D  
                              u271 072E                                u351 079C  
                              u280 073D                                u360 07AB  
                              u281 073C                                u361 07AA  
                              u425 06C0                                u290 074B  
                              u370 07B9                                u291 074A  
                              u371 07B8                                u380 07C7  
                              u381 07C6                                u437 06D9  
                              u390 07D5                                u391 07D4  
                             _main 069F                               btemp 007E  
        ??_DigitoMaisSignificativo 0072                               start 0000  
                            ?_main 0070                              _PORTC 0007  
                            _TRISC 0087                              status 0003  
                            wtemp0 007E                    __initialization 07F8  
                     __end_of_main 06E4                             ??_main 0072  
          __end_of__initialization 07FC                     __pcstackCOMMON 0070  
__size_of_DigitoMenosSignificativo 008A          ?_DigitoMenosSignificativo 0070  
                       __pmaintext 069F                            __ptext1 076E  
                          __ptext2 06E4           ?_DigitoMaisSignificativo 0070  
             end_of_initialization 07FC   __end_of_DigitoMenosSignificativo 07F8  
              start_initialization 07F8    __end_of_DigitoMaisSignificativo 076E  
                      __pbssCOMMON 0075                          ___latbits 0002  
         _DigitoMenosSignificativo 076E                          _contador1 0077  
                        _contador2 0075   __size_of_DigitoMaisSignificativo 008A  
    DigitoMaisSignificativo@numero 0070                      __size_of_main 0045  
       ??_DigitoMenosSignificativo 0072            _DigitoMaisSignificativo 06E4  
   DigitoMenosSignificativo@numero 0070  
